"","GATA3","AR","MEK1","PDK1","Notch1","p90RSK_Caution"
"1",-0.229838,0.510898,0.255288,-0.274227,-0.427018,-0.075372
"2",-0.086983,-0.088755,0.390144,0.255956,0.407107,0.17355
"3",0.106322,0.107067,-0.337654,-0.309752,-0.459289,0.889366
"4",-0.531828,0.27635,-0.646557,0.026379,-0.203635,-0.486553
"5",-0.051034,0.593692,-0.146399,-0.206741,-0.460043,-0.443687
"6",-1.27785,0.493711,-0.491416,-0.538888,0.496667,-0.477851
"7",0.112471,-0.114874,0.096462,0.120021,1.740912,-0.648856
"8",0.189767,0.443577,0.024109,-0.371731,-0.643345,0.689682
"9",-0.163988,0.172198,-0.373346,0.024996,-0.615994,0.298746
"10",1.962426,0.020092,-0.13504,-0.244748,-0.311767,-0.544257
"11",-0.790953,-0.18679,-0.425149,-0.693697,0.783623,0.388381
"12",0.303933,0.054761,0.260254,0.259591,0.065452,0.375719
"13",0.411702,0.079614,0.115568,-0.020254,0.308771,-0.629228
"14",0.051702,0.104777,0.139333,0.095256,0.145643,0.191065
"15",3.967486,-0.222548,-0.243294,0.006749,-0.890814,-0.777751
"16",0.252594,0.212405,-0.682329,0.231918,0.08941,0.080156
"17",0.134225,0.095561,-0.067156,0.068875,0.902771,0.113962
"18",-0.214796,0.488863,0.470223,0.020001,-0.178418,-0.287655
"19",-0.39472,0.015449,0.69899,-0.135727,-0.061912,0.371716
"20",-0.294004,0.00429,-0.551379,-0.127494,0.061416,-0.109886
"21",-0.18133,-0.468761,-0.556393,-0.222841,-0.010838,0.107298
"22",0.291207,-0.096752,0.38249,0.058346,0.055877,0.083996
"23",-0.649167,-0.179154,-0.202737,-0.353944,-0.62588,-0.25603
"24",0.168273,-0.074421,-0.74945,-0.309194,-0.092467,0.068411
"25",0.085479,-0.119569,0.022196,0.351978,1.17397,-0.20111
"26",2.072315,0.321292,0.336973,0.049362,1.848872,0.284839
"27",0.101243,1.023299,-0.496778,-0.141648,-0.228954,-0.034802
"28",1.445383,-0.039732,-0.610508,-0.321034,0.308661,-0.199493
"29",-0.276559,-0.189652,0.242145,0.161031,2.2277,0.804785
"30",-0.02052,0.213228,0.163859,0.054887,-0.313965,0.806063
"31",-0.906777,-0.366809,0.425539,0.154983,0.527518,0.052989
"32",0.085368,0.187288,-0.174865,-0.258489,0.849907,-0.112833
"33",-0.675008,0.038183,0.076119,0.334269,-0.320488,0.003968
"34",0.622511,-0.232709,-0.120632,-0.187606,-0.005667,0.099921
"35",-0.615891,-0.289745,-0.425657,0.235801,0.184,0.235583
"36",0.0405,0.244735,-0.500807,-0.111716,0.723135,-0.055552
"37",0.165675,-0.227907,-0.031651,-0.07413,-0.276283,0.007743
"38",0.766897,0.128707,-1.248324,0.021696,0.103372,-0.277753
"39",1.035832,0.246847,-0.428809,-0.359862,0.517086,-0.105078
"40",2.00046,2.45212,-0.077032,0.540609,0.527497,0.16266
"41",-0.122063,1.035735,0.379199,-0.011525,0.917445,-0.379284
"42",0.021458,0.098074,0.062271,-0.460846,-0.36738,1.114143
"43",-0.141843,0.045454,0.686912,-0.066223,0.574582,-0.168577
"44",0.077062,1.657485,-0.1548,-0.15933,-0.283989,0.047316
"45",0.198105,0.082219,0.024288,-0.289897,0.035229,-0.063276
"46",0.033205,-0.099923,-0.899058,-0.201112,-0.119663,0.877282
"47",-0.000528,-0.14489,0.10176,0.024996,0.133759,-0.308045
"48",-0.098989,-0.029777,0.180287,-0.481053,-0.648041,-0.504989
"49",-0.300278,1.803662,0.612675,0.080063,0.12457,-0.306335
"50",0.748048,-0.31188,-0.245182,0.26572,-0.435211,-0.031022
"51",0.00823,0.126302,0.208008,-0.021201,0.240115,0.370333
"52",-0.413064,0.350613,-0.373696,0.037042,0.706755,-0.064674
"53",-0.302366,1.102836,0.515974,-0.201637,0.35197,-0.063323
"54",-0.199423,1.293475,-0.052236,-0.027684,0.961517,-0.352652
"55",-0.259627,-0.168016,-0.551369,-0.347577,0.007325,-0.058408
"56",-0.362686,0.778547,-0.598367,0.040305,0.146056,-0.258042
"57",-0.212705,0.026775,0.747846,-0.265627,0.947853,0.056867
"58",-0.105291,0.179861,-0.406346,-0.224959,0.13228,0.341963
"59",0.110979,0.02888,-0.140589,0.051062,-0.07877,-0.067509
"60",-0.168623,0.044679,-0.74789,-0.302379,-0.184659,-0.572801
"61",-0.082982,0.040098,0.044522,0.037252,-0.644173,0.023831
"62",0.282353,0.017859,0.424876,0.009867,0.301603,1.342294
"63",0.486207,0.292107,-0.184372,-0.281875,0.877992,-0.329393
"64",0.210464,1.343941,0.136865,-0.39738,0.249225,-0.607127
"65",0.046473,0.523293,-0.564359,-0.278953,-0.20725,-0.175994
"66",0.501581,0.826131,-0.178121,-0.154104,1.514414,-0.521252
"67",0.569828,0.0736,-0.351766,-0.037543,0.538485,0.849064
"68",0.123172,-0.171937,0.209815,-0.060302,0.588465,-0.00511
"69",0.212444,-0.117776,0.825663,0.059367,-0.619463,0.046635
"70",-0.251386,-0.192939,-0.096046,-0.249843,0.409131,0.078697
"71",-0.121686,-0.049547,-0.050045,-0.088879,-0.389295,-0.824437
"72",-0.079772,-0.071726,-0.357397,0.013338,0.231861,0.379978
"73",0.333659,0.887141,0.178769,0.66438,-0.106172,-0.073474
"74",-0.68331,-0.288515,0.099438,0.05152,0.234543,0.017921
"75",-0.674833,-0.298314,-0.124635,-0.176389,0.021248,-0.299745
"76",0.965117,-0.200489,-0.296486,-0.027285,0.355705,-0.359269
"77",-0.144941,-0.22315,-0.07096,0.04981,-0.09312,0.940568
"78",-0.594102,-0.375387,-0.045664,-0.018369,0.135797,-0.279992
"79",-0.320047,1.300207,-0.180302,0.123914,-0.401878,-0.354357
"80",-0.043154,-0.199479,-0.056668,-0.004858,0.362107,-0.223312
"81",-0.124772,0.827,0.319291,-0.075957,-0.09508,0.084859
"82",-0.627267,0.371384,0.905559,0.020768,0.263807,-0.179401
"83",-0.429086,0.531096,-1.115534,-0.136048,-0.64201,-0.200528
"84",-0.10389,-0.048881,0.132347,-0.178754,0.357131,0.188866
"85",-0.529785,-0.058295,0.186012,-0.21648,0.069322,0.370366
"86",0.301067,-0.19095,0.105211,0.298062,-0.503728,-0.136959
"87",0.01358,0.068359,0.438791,-0.032349,0.295817,-0.188969
"88",-0.318842,0.010027,0.116985,0.266314,-0.04997,-0.42808
"89",0.794481,-0.083565,-0.141665,-0.108426,0.599224,-0.775111
"90",-0.473728,-0.062502,0.114474,-0.139735,-0.484629,0.156545
"91",-0.489548,0.509695,-0.43286,0.258899,0.358782,0.096287
"92",-0.013808,-0.137129,-0.662928,-0.093017,-0.313461,-0.501881
"93",0.204476,0.017255,0.226238,0.093967,0.418842,0.114689
"94",2.35868,0.490656,0.052888,-0.023015,0.232086,0.017601
"95",-0.488216,-0.112058,0.43477,-0.264875,0.030467,0.640499
"96",-0.154474,0.788568,-0.250984,-0.128531,-0.15898,-0.57861
"97",-0.408582,-0.145855,-0.41697,0.157069,0.683258,0.103754
"98",-0.007063,-0.052092,-0.538877,-0.312208,0.245189,-0.189949
"99",-0.224802,-0.128461,0.26535,0.638889,0.016276,0.588843
"100",-0.190886,-0.224023,-0.190375,-0.049428,0.297933,0.498909
"101",-0.223084,1.214534,-0.310637,-0.079875,-0.098416,0.046092
"102",0.041845,-0.096189,0.623512,0.364271,0.310922,-0.213871
"103",0.202578,0.237111,-0.48984,0.538372,-0.874401,-0.599805
"104",0.128207,0.10453,0.280008,-0.282231,0.057206,0.021571
"105",-0.283483,0.121889,0.219482,-0.172913,-0.451338,-0.297143
"106",-0.456009,0.650786,-0.104404,0.095282,1.424821,-1.25267
"107",-0.256318,0.145674,0.186298,0.063627,0.665568,-0.434951
"108",-0.723187,-0.094258,0.084402,0.188365,-0.84504,-1.106997
"109",0.387977,0.149946,0.460104,0.185741,0.282728,-0.038252
"110",-0.033073,0.114396,-0.189963,0.005087,-0.583111,0.086489
"111",-0.415665,0.234539,-0.605887,0.099795,1.165813,-0.39103
"112",-0.138895,-0.059307,0.289539,-0.123347,-0.039723,-0.2691
"113",-0.130209,0.344319,0.276178,-0.097743,0.611312,-0.372987
"114",0.464647,-0.20758,-1.298316,0.083177,1.028031,-0.638045
"115",-0.635365,0.632608,0.140929,-0.008469,0.698051,-0.487765
"116",-0.58089,-0.385697,0.306197,-0.550438,0.54474,1.087137
"117",0.225218,-0.041835,-1.168315,-0.153051,0.091094,-0.026655
"118",-0.539586,1.656562,0.129098,0.474578,1.256887,0.80739
"119",0.262246,0.077269,0.8027,0.02285,0.158501,0.233391
"120",1.110226,0.858256,0.328947,-0.060715,0.234546,0.187506
"121",3.931537,2.643812,0.066919,1.057818,-0.195536,0.094271
"122",0.225604,-0.393394,0.379961,0.440539,0.43905,0.072227
"123",0.134107,-0.00364,0.20849,0.126451,-0.25325,-0.491489
"124",0.168328,0.116946,-0.414104,-0.148657,-0.524047,0.036533
"125",0.092489,0,-0.087568,0.435703,-0.782326,-0.823196
"126",-0.456829,-0.093817,0.48978,-0.274975,-0.392903,0.259031
"127",0.054395,0.042609,-0.71487,0.256945,-0.223271,0.491502
"128",-0.48584,-0.178606,-0.036408,0.3358,-0.1093,-0.031848
"129",-0.272273,0.923214,-0.238435,-0.006185,0.18326,0.25117
"130",-0.266693,0.923669,0.469699,-0.281828,-0.353934,0.042202
"131",0.061526,0.077209,-1.064194,0.022056,-0.257977,-0.358782
"132",-0.302522,0.837152,0.107916,-0.021582,0.143658,-0.81514
"133",0.701066,-0.154834,0.333889,-0.119614,0.17292,-0.684228
"134",-0.170768,0.029082,0.390783,-0.282343,-0.122511,-0.15293
"135",0.766933,0.002195,-0.476782,-0.214665,-0.118668,-0.165449
"136",-0.29002,0.051719,-0.410409,0.245566,-0.040854,0.020491
"137",-0.043506,-0.246537,0.234982,-0.234303,0.522565,0.094824
"138",0.643276,0.021486,0.840511,-0.044923,0.7265,-0.268057
"139",-0.135422,-0.126012,-0.115228,-0.049995,0.202048,-0.639598
"140",0.059786,0.705149,-0.60317,0.359705,-0.202606,0.271525
"141",0.412286,-0.344093,-0.479972,0.144117,0.193202,0.225471
"142",0.429427,-0.182884,0.020566,0.003625,-0.173941,-0.287855
"143",0.693677,-0.123074,0.022132,0.042401,-0.11561,0.252746
"144",0.368213,2.496545,0.568893,-0.000694,-0.293475,-0.01539
"145",-0.044752,-0.092957,-0.007171,-0.014978,0.256645,-0.025684
"146",0.34202,0.050503,-0.557546,-0.114841,-0.249099,-0.524136
"147",-0.285175,0.883288,0.100291,-0.078529,0.388395,-0.445842
"148",-0.790061,-0.457788,0.492151,0.146215,0.51276,0.174048
"149",-0.656813,-0.195224,0.143462,0.399973,0.382978,-0.069745
"150",-0.789221,-0.229131,0.798528,0.104922,-0.768912,0.141427
"151",-0.260193,1.756122,0.058363,-0.118845,-0.576969,0.420201
"152",0.033561,-0.262899,0.237585,0.034921,1.550942,0.212612
"153",0.066208,1.374517,0.357032,-0.236966,0.248181,-0.449786
"154",-0.362194,0.270087,0.395924,-0.091666,-0.768756,-0.339001
"155",0.821341,-0.205871,-0.611258,0.177969,-0.191065,0.200468
"156",-0.168215,-0.232684,-0.07096,0.016243,-0.196997,-0.015156
"157",0.347955,0.049517,-0.158024,-0.215835,0.170381,-0.45487
"158",-1.005667,0.426874,-0.303457,-0.531456,-0.22432,0.085495
"159",0.411778,-0.194998,0.271488,-0.13327,0.183601,0.012381
"160",1.427208,-0.326005,0.160723,-0.13249,-0.238739,0.150752
"161",0.843092,-0.170272,0.359239,-0.225952,0.133664,0.056732
"162",-0.124911,1.197347,-0.293087,-0.116114,-0.359939,0.16863
"163",-0.690625,0.572616,-0.119005,-0.264152,0.175138,0.271076
"164",-0.065588,-0.0095,0.334954,0.101235,-0.052718,0.52811
"165",0.006095,-0.044863,0.845048,-0.425501,-0.229367,0.326354
"166",0.123336,-0.034605,-0.769934,-0.278136,1.119905,-0.122976
"167",-0.674085,-0.365802,0.408919,-0.114559,-0.021355,-0.920989
"168",-0.038269,0.085126,-0.010476,-0.033874,0.259419,0.063363
"169",0.188408,0.12807,-0.685912,-0.450858,0.614873,0.020975
"170",0.020276,-0.025245,-0.075162,0.225732,0.413638,0.805556
"171",-0.852272,-0.213482,-0.129816,-0.082978,-0.507494,-0.686636
"172",-0.013148,-0.142655,0.377605,-0.027591,0.5395,-0.628275
"173",0.238092,-0.149099,-1.237334,-0.027581,-0.007032,-0.271151
"174",2.297567,-0.262719,0.128633,0.024159,-1.009915,-0.578665
"175",1.903015,-0.15889,0.388501,0.091677,-0.984338,-0.607599
"176",0.547639,0.421155,-0.462714,-0.297889,-0.160868,-0.73746
"177",0.825497,-0.001766,-0.284482,-0.163187,0.444821,-0.238442
"178",0.091071,0.227323,-0.100048,-0.018232,-0.555365,0.442919
"179",0.14251,0.941542,-0.334885,-0.254268,-0.3537,0.135602
"180",-0.116165,-0.067342,0.191001,-0.071375,0.918975,-0.285203
"181",-0.259528,0.030685,-0.181151,-0.088455,0.23056,-0.017466
"182",0.013512,-0.000389,-0.230441,-0.038973,0.012195,0.00873
"183",0.410661,1.220644,0.671594,-0.211941,-0.615402,-0.687656
"184",-0.011812,0.232953,-0.205656,-0.164499,-0.224062,0.684469
"185",0.253678,-0.247842,0.095691,-0.137773,-0.289091,-0.779218
"186",0.470023,-0.065548,0.265329,0.056481,-0.567947,0.386141
"187",0.074424,-0.069828,0.105918,-0.073391,-0.215651,-0.232179
"188",-0.620597,-0.523495,-0.072455,0.033139,1.623646,-0.074946
"189",0.296352,-0.095318,0.2285,0.017122,-0.578453,-0.015227
"190",-0.63464,-0.231976,0.111105,-0.160953,-0.348821,0.063194
"191",-0.503613,-0.242972,-0.191484,0.075321,0.745714,0.863793
"192",-0.517259,0.451421,0.246887,-0.291723,0.398522,0.290989
"193",0.019329,-0.041544,0.510432,0.163796,0.260313,-0.289143
"194",-0.32911,-0.423854,0.588209,-0.16763,0.055368,0.191377
"195",-0.208118,-0.305094,0.519828,-0.123402,-0.927414,-0.049657
"196",-0.525132,0.076727,-0.352612,-0.086979,0.307075,0.092471
"197",-0.121686,-0.317346,0.354966,-0.12782,0.503308,0.557254
"198",-0.432215,-0.108825,-0.010857,-0.113718,0.907874,-0.374672
"199",-0.231632,-0.215918,0.329057,0.011556,0.150963,0.322827
"200",-0.504166,-0.179161,0.067073,-0.106915,0.434297,-0.114474
"201",0.303154,-0.003923,-0.075132,0.206242,-0.421677,0.00805
"202",0.043616,0.103884,0.066311,-0.40676,1.010398,-0.095445
"203",0.063252,0.135028,-0.46436,-0.021802,0.240559,-0.053713
"204",0.210509,0.184614,0.698405,-0.158095,0.73345,0.239622
"205",0.058506,0.385997,-0.225385,-0.149695,0.765798,-0.053876
"206",0.019772,-0.137465,0.0165,-0.010935,-0.375541,-0.218609
"207",0.484161,-0.068612,-0.041326,0.219749,0.837415,0.764772
"208",0.403873,-0.085383,-0.606156,0.174921,-0.372628,-0.550793
"209",0.059972,-0.021445,-0.581959,-0.134847,-0.338504,0.007783
"210",0.300661,-0.038589,-0.118416,-0.11057,0.025522,-0.050924
"211",-0.322351,0.745569,0.199275,-0.291084,-0.245693,-0.263248
"212",0.900473,-0.03338,-1.473817,-0.124577,-0.920237,-0.398611
"213",0.147315,-0.04357,-0.246393,-0.0121,0.089009,0.18669
"214",0.51603,0.227686,-0.096051,-0.178011,-0.311534,-0.337214
"215",-0.309817,-0.231874,0.244546,0.050908,0.189777,-0.322605
"216",-0.334061,0.1991,-0.914324,-0.465476,1.201268,0.53921
"217",-1.167164,-0.015752,-0.604475,0.482105,0.781735,0.243607
"218",-0.155087,-0.216132,-0.076421,0.044285,0.174758,-0.225536
"219",2.452655,-0.348458,-0.203993,0.072471,0.367354,0.608095
"220",0.268365,-0.1377,-0.010091,-0.329199,-0.906641,0.184693
"221",-0.52383,0.646435,-0.560235,0.050956,0.668147,-0.968425
"222",-0.026012,0.704674,0.058063,-0.035155,0.106033,-0.596815
