"","GATA3","AR","MEK1","PDK1","Notch1","p90RSK_Caution"
"223",0.209313,0.032032,-0.635904,-0.51154,0.235921,-0.519985
"224",1.545258,-0.389493,-0.058126,-0.319144,0.198207,-0.211105
"225",-0.2491,1.041666,-0.058219,-0.005373,-0.377967,-0.122169
"226",-0.924996,0.052856,0.021581,-0.003183,-0.419856,-0.956913
"227",0.035749,1.98593,0.338876,0.03255,0.566133,-0.327591
"228",-0.041202,0.005094,-0.424896,0.237057,0.417601,-0.318209
"229",0.12493,-0.0823,0.09744,0.168263,0.313476,0.196345
"230",0.280067,0.029657,0.232693,0.3947,0.604362,0.476462
"231",0.897471,0.030795,0.05354,0.11968,-0.857868,0.724977
"232",0.222241,1.670248,-0.00999,0.044776,0.128847,0.177645
"233",0.003234,-0.347415,-0.751614,-0.067879,-0.154923,0.286607
"234",-0.088009,0.969572,-0.452957,-0.368888,0.105116,-0.600245
"235",0.070073,0.47154,-0.185234,-0.317818,-0.704553,-0.430493
"236",0.38603,0.121647,0.057559,0.612777,-0.142364,1.021222
"237",-0.83283,-0.154245,0.212518,-0.077276,0.916256,-0.257956
"238",-0.141184,0.002223,-0.898955,-0.182665,0.753944,-0.023735
"239",-0.049672,1.201193,-0.213242,0.081802,0.077049,-0.856809
"240",-0.405345,-0.01192,0.236214,0.225213,-0.290666,-0.346963
"241",0.421537,0.057349,-0.357596,0.454843,0.017801,0.39826
"242",-0.023086,0.229534,0.774505,0.154355,0.419274,0.022964
"243",-0.206096,0.023681,0.127063,-0.033982,0.232473,0.20513
"244",-0.014113,0.076215,-0.429243,-0.023715,0.062881,-0.30498
"245",-0.412221,-0.264913,-0.389957,0.485575,0.301856,-0.289112
"246",0.056429,-0.074998,0.083286,0.071356,-0.083591,-0.454181
"247",0.166915,-0.08289,-0.022928,-0.021572,0.235672,-0.419123
"248",-0.043854,0.202363,-0.69062,-0.013505,0.023385,0.107462
"249",0.092488,-0.16222,-0.280396,-0.133731,-0.061247,-0.151405
"250",0.270467,-0.186415,-0.669526,-0.327505,0.347995,-0.072622
"251",-1.181559,0.69059,-0.122441,0.23123,-0.381527,-0.273827
"252",0.176991,-0.123618,-0.25626,-0.270049,-0.185696,-0.530225
"253",0.187069,-0.177089,-0.463173,-0.035709,-0.844753,0.373197
"254",3.166459,-0.118681,0.140117,0.024043,-0.985083,-0.978396
"255",-0.145539,-0.100888,0.091808,0.366885,0.547941,0.540285
"256",0.200693,-0.140603,-0.730647,0.114282,-0.038691,0.122229
"257",0.452238,0.008448,-0.230743,-0.273988,1.401419,-0.353022
"258",0.435573,-0.276829,0.085214,-0.372587,-0.693154,-0.169916
"259",4.126761,-0.565302,-0.263059,0.09153,-1.080294,-1.336729
"260",-0.735984,0.871284,0.243034,0.345936,1.0806,-0.423965
"261",0.400037,-0.043049,0.102453,0.060819,-0.076602,0.244572
"262",-0.469954,-0.223757,-0.323889,0.14102,0.379662,0.15971
"263",-0.674326,-0.215058,0.262656,0.437875,0.478816,-0.101751
"264",3.664128,2.457318,-0.17921,0.598273,-0.313484,0.158531
"265",3.451877,-0.290008,-0.5176,0.053687,-0.641722,-0.968694
"266",0.250017,-0.066408,0.359101,0.144842,-0.070319,-0.360117
"267",-0.774506,-0.120475,0.63933,-0.003508,1.444813,-0.167287
"268",-0.264739,-0.105036,0.132487,0.845734,0.879943,0.729531
"269",-0.206535,-0.218363,0.361725,-0.192616,-0.082103,0.647312
"270",0.188106,0.565,-0.222593,-0.005914,0.36226,-0.122417
"271",1.551488,-0.086614,0.328167,0.612195,-0.17658,0.360101
"272",1.300258,0.184069,-0.575027,-0.219108,0.166884,-0.110174
"273",-0.679041,-0.097067,0.200574,0.213567,0.251823,0.006027
"274",-0.045932,1.061755,-0.287952,-0.07897,-0.559104,-0.997642
"275",0.706929,-0.240581,-0.32811,-0.325302,-0.814501,-0.116358
"276",-0.389339,0.798936,-0.169024,-0.044859,0.265144,-0.292746
"277",-1.009233,0.228651,1.255665,-0.897437,0.196013,0.05996
"278",-0.639299,0.183575,0.133234,-0.136738,-0.583716,-0.469345
"279",0.059659,1.697194,0.123614,-0.021582,-0.244577,-0.17998
"280",4.848493,1.516778,0.086646,0.506557,0.013732,0.220749
"281",2.956744,3.760453,-0.250389,0.338568,-0.105265,0.607289
"282",-0.428342,-0.334552,-0.180219,0.180561,1.262194,0.119099
"283",0.220828,0.729216,-1.269406,-0.189629,1.579905,-0.030556
"284",3.880736,0.339565,-0.182893,-0.141338,-0.822932,-0.430415
"285",-0.445638,-0.4406,-0.040912,-0.047262,-0.416912,-0.157551
"286",-0.205864,0.940893,0.374251,0.193698,-0.618446,0.149221
"287",-0.317919,-0.089057,-0.149662,-0.114236,0.348249,-0.358814
"288",-0.532048,-0.332234,0.124853,-0.001012,0.642655,-0.009705
"289",-0.406112,-0.306941,0.321711,-0.331241,-0.280109,0.216494
"290",-0.596074,-0.139703,-0.552529,-0.15139,0.592742,0.200506
"291",0.692586,-0.071947,0.319069,0.024996,-0.559038,-0.451128
"292",-0.462936,-0.046564,0.207242,-0.23775,-0.553696,0.194549
"293",-0.249429,0.103134,-0.296071,0.186993,0.4232,0.002611
"294",0.495288,-0.13138,-0.175994,0.104094,0.354354,0.234108
"295",-0.534699,-0.051937,-0.145074,-0.248924,0.228882,-0.00858
"296",-0.535041,0.061132,0.425247,0.118566,0.596083,0.275646
"297",-0.702211,0.081128,-0.054197,0.184109,0.560282,-0.377644
"298",2.299309,-0.222329,-0.01381,0.135657,0.877698,-0.001183
"299",-0.099623,-0.255939,0.88959,-0.01176,-0.340734,-0.534674
"300",-0.049688,-0.123291,0.326445,0.076242,0.356712,0.136444
"301",-0.200045,0.509464,0.560154,0.211399,0.126152,-0.190978
"302",-0.02404,-0.065806,0.172878,-0.081032,0.748035,0.115071
"303",-0.23875,-0.5791,-0.261066,0.464681,0.00647,0.367395
"304",-0.292699,0.051199,-0.281704,0.093376,-0.350204,-0.098795
"305",-0.250988,0.359687,-0.155346,-0.176655,-0.510163,-0.443105
"306",-0.558439,-0.230527,0.001959,0.882033,0.08025,0.151438
"307",-0.132234,1.69763,0,-0.021582,-0.267571,0.046643
"308",-0.19461,-0.32003,0.00832,0.006291,-0.105725,-0.760776
"309",0.638975,0.157656,1.087973,-0.12342,-0.009406,-0.282031
"310",-0.40958,0.079865,-0.169555,-0.033932,0.346544,-0.132121
"311",-0.254564,-0.003792,0.164704,-0.09107,0.804303,0.220721
"312",-0.590282,-0.156289,0.129537,0.098957,-0.166798,-0.147853
"313",0.505543,0.730215,-0.136192,-0.351838,-0.08096,-0.439365
"314",-0.376853,0.651439,-2.143569,-0.189223,-0.409565,-0.08484
"315",0.654173,-0.115696,-0.863936,-0.068771,-0.867094,0.096695
"316",-0.077083,0.445766,0.032453,-0.24533,0.004171,-0.320816
"317",3.81135,3.573788,0.123505,0.152399,0.076655,-1.150862
"318",0.200728,-0.180593,0.240363,0.180306,-0.057751,0.423064
"319",-0.659951,-0.27852,-0.849216,-0.325616,0.35705,0.563217
"320",3.465663,2.392176,-0.494289,-0.022221,0.72517,-0.341783
"321",-0.720349,-0.487138,-0.034758,0.023484,0.080822,-0.413475
"322",0.589413,-0.188134,0.487472,-0.073695,0.546001,0.592606
"323",0.279421,0.492375,0.417398,-0.113705,-0.338441,0.296988
"324",-0.395497,-0.122515,-0.237355,-0.55102,0.148797,-0.022729
"325",-0.654179,-0.314754,0.02256,-0.08406,0.145132,0.025888
"326",-0.776712,1.262135,-0.118475,0.056489,0.51847,0.422157
"327",-0.509548,-0.00922,-0.317646,0.552807,-0.317158,-0.251006
"328",-0.673324,1.355938,-0.11064,0.012865,0.641047,-0.593841
"329",-0.439636,-0.118999,-0.276795,-0.240375,-0.456766,-0.268728
"330",-0.190442,1.247167,0.180531,0.00042,-0.085358,-0.4288
"331",0.221751,0.65055,-0.454932,-0.311283,0.752961,0.089299
"332",-0.331722,-0.176608,0.046173,0.068246,0.314385,-0.332448
"333",0.571634,0.187569,0.208563,-0.368301,-0.542389,0.64225
"334",-0.269401,-0.310756,-0.033276,0.242628,-1.09229,0.292496
"335",-0.212158,-0.079082,0.42702,0.062028,-0.131708,0.165016
"336",1.551532,-0.007492,-0.146179,0.274812,0.318823,0.233095
"337",2.894669,-0.496196,-0.630592,-0.093208,-1.244667,-0.407614
"338",0.490436,-0.330014,0.088226,-0.282743,0.392936,-1.236879
"339",0.794501,-0.048559,-0.111061,0.225729,-0.694348,0.371026
"340",-0.102996,0.033774,-0.224643,-0.28037,0.093392,-0.320778
"341",0.729411,-0.099834,-0.288006,-0.174383,-0.08683,-0.053046
"342",0.015223,0.027822,-0.162231,0.080881,-0.097272,-0.388733
"343",0.121716,-0.196448,0.366751,-0.098817,0.040474,0.577289
"344",0.3279,0.048302,0.129001,-0.476799,-0.61241,0.078924
"345",1.661181,0.166136,-2.585899,-0.32193,0.704966,-0.19194
"346",-0.425617,-0.053388,-0.07096,-0.317895,-0.194973,0.121409
"347",-0.356007,-0.22852,0.188995,0.112638,1.252945,-0.339755
"348",-0.692483,-0.007101,0.936847,0.339188,0.393688,0.620433
"349",-0.655797,0.802799,-0.024523,-0.032983,-0.198225,-0.211317
"350",-0.345441,0.039585,0.203166,0.321827,0.180514,0.584142
"351",-0.347413,-0.202887,-0.246316,-0.228739,1.086614,-0.00058
"352",-0.889172,-0.176681,-0.08953,0.16322,0.46093,0.777539
"353",3.152968,1.752053,-0.257852,0.075835,0.809825,-0.792939
"354",0.314885,0.230566,-0.278225,0.060693,0.518705,0.898807
"355",-0.27793,-0.17107,-0.24639,0.723035,-0.153628,0.299049
"356",0.783526,-0.178467,-0.140412,0.236136,0.279222,-0.261979
"357",2.758006,-0.083644,0.054253,-0.445989,-0.514538,0.068247
"358",4.486492,1.926844,-0.439088,-0.015671,-0.470806,0.523055
"359",0.564469,0.029032,0.344296,-0.088658,-0.240188,-0.710419
"360",1.445171,-0.336512,0.291285,-0.366371,0.159984,0.792816
"361",0.725367,0.310741,0.37039,-0.146692,-0.876886,0.653048
"362",0.107084,-0.304821,-0.348262,-0.4096,-0.066373,0.066276
"363",-0.265766,-0.076355,0.894058,-0.293376,-0.809842,0.632376
"364",0.316938,0.084567,-0.23741,-0.189683,-0.212693,-0.079149
"365",-0.038742,0.09271,-0.38411,-0.166244,-0.086678,0.064594
"366",-0.501507,0.004873,-0.649391,-0.367115,0.323592,-0.010745
"367",0.27909,-0.150118,-0.039391,0.568027,-0.59154,-0.05112
"368",2.777272,-0.245955,-0.168849,0.042179,0.787769,0.173789
"369",0.190423,-0.337733,0.405995,-0.111969,0.455014,0.079377
"370",-0.637538,0.771114,0.650386,-0.433033,-0.623961,-0.528235
"371",0.167538,1.393601,0.26992,-0.0829,0.213866,-0.45577
"372",0.294004,0.053966,0.049904,0.067124,0.778444,0.452043
"373",-0.587101,-0.153779,-0.028904,-0.116507,-0.085833,0.108402
"374",-0.642576,-0.095271,-0.148886,0.08742,0.662598,-0.33633
"375",-0.502802,-0.265682,0.495916,0.299843,0.238749,0.885327
"376",-0.345171,-0.13866,-0.07096,-0.094897,0.899748,0.418148
"377",-1.288152,-0.387384,0.552879,-0.451965,-0.280681,-0.218456
"378",0.177929,0.776112,0.117947,0.248967,-0.743293,-0.110303
"379",-0.519788,0.019694,0.018789,-0.023032,0.013784,-0.010436
"380",-0.065292,-0.481569,-0.018143,-0.209853,-0.198097,0.343484
"381",0.335123,0.086022,0.071399,0.090467,-0.429383,0.529766
"382",2.973956,-0.338941,-0.199223,0.082583,-0.053048,0.024487
"383",0.322346,-0.191584,0.511346,0.001794,-0.145767,0.276258
"384",-0.167412,1.861519,0.28039,-0.024422,1.272966,-0.514233
"385",0,0.094289,-0.088437,-0.105989,0.152462,-0.635187
"386",-0.082127,0.222107,-0.30547,-0.14195,0.226555,0.008778
"387",0.887062,-0.129072,-0.526292,0.129212,-0.806456,-0.388633
"388",0.030897,-0.071496,-1.65452,-0.124686,0.167094,-0.05098
"389",-0.039856,-0.476882,0.088778,-0.195781,-0.663286,0.261422
"390",0.094734,-0.319229,0.021734,-0.167588,0.071867,-0.148168
"391",-0.265315,0.803639,1.735758,-0.12252,2.998789,-0.597348
"392",0.294239,-0.06043,0.582511,-0.193172,-0.023529,0.880342
"393",0.210495,0.018698,-0.244373,0.00051,-0.436741,-0.254815
"394",-0.080032,0.141854,0.244075,-0.076733,-0.177336,-0.340925
"395",-0.034091,-0.036735,-0.342028,-0.177398,-0.184974,0.998398
"396",-0.202713,-0.026729,0.281324,0.211093,0.529112,0.840243
"397",0.051534,-0.042595,1.019916,0.171619,-0.10822,0.09252
"398",-0.067931,-0.023821,0.612267,0.538205,-0.557571,0.016898
"399",0.000269,-0.188039,-0.073248,-0.003205,0.445587,0.19586
"400",0.837418,-0.087831,0.459077,0.218819,-0.441774,-0.151489
"401",0.351163,0.023347,-0.02278,0.000984,-0.423042,0.578982
"402",0.255777,-0.147751,-0.086507,0.46386,-0.160325,0.473582
"403",-0.263289,0.109502,0.391271,-0.293862,0.079448,0.827214
"404",-0.383055,0.011953,0.28963,0.530758,-0.573926,-0.933648
"405",-0.528415,1.282031,-0.109606,-0.386739,0.254895,-0.350435
"406",0.942017,-0.024184,0.377066,-0.035645,0.968556,-0.095381
"407",0.332138,-0.011445,0.307394,0.552867,-0.249507,0.642987
"408",0.381231,-0.093347,0.639724,0.550783,-0.711049,-0.094723
"409",0.114407,0.188515,0.496459,0.115438,-0.12216,-0.297924
"410",-0.170135,0.153656,-1.679537,-0.733459,0.691427,-0.86327
"411",-0.03235,0.055674,-0.036267,-0.255853,0.091257,-0.343387
"412",-0.886185,0.453383,0.300138,0.168654,1.525702,-0.074635
"413",3.100642,1.180039,-0.072537,0.205219,-0.436485,0.624782
"414",4.065766,3.061327,0.155296,0.0522,-0.604433,-0.137163
"415",4.303706,2.758443,-0.123831,0.329043,1.615652,-0.479083
"416",-0.184008,0.333033,-0.017382,-0.115251,-0.149701,0.028543
"417",0.803524,-0.072062,0.298179,-0.076687,1.227764,0.217666
"418",0.20513,-0.050942,0.329059,-0.5334,0.444684,0.173758
"419",0.057147,0.106914,0.124731,0.311147,-0.293026,-0.173833
"420",-0.580105,-0.091879,0.436901,0.345401,-0.803028,0.197523
"421",-0.083243,0.085231,0.47145,-0.373659,0.822427,-0.600634
"422",-0.006028,0.079585,-0.611101,-0.20981,1.133182,-0.095345
"423",0.328299,-0.012657,-0.598495,0.237125,-0.410936,0.168587
"424",0.159732,0.119282,-0.146257,0.224967,-0.662684,-0.09912
"425",0.465911,0.516634,0.329959,0.332508,-0.189377,-0.10973
"426",-0.139806,0.282337,0.229857,0.170459,0.323176,-0.228141
"427",-0.064897,1.52447,0.024057,-0.003728,0.020931,0.17915
"428",0.200147,0.135727,-0.170887,-0.155979,-0.116012,0.786582
"429",0.450407,0.095243,-0.35541,-0.265892,0.376578,1.132665
"430",0.131209,-0.089847,-0.308712,-0.23151,-0.061067,0.586066
"431",-0.114275,0.077098,0.394199,0.142886,-0.311535,0.096645
"432",0.836537,0.042878,-0.228831,0.199402,-0.596488,-0.495535
"433",0.029612,1.047735,-0.314549,-0.021582,0.762848,0.383903
"434",0.330707,0.049561,-0.187542,-0.118108,-0.613961,-0.101134
"435",0.223789,-0.008205,0.698574,0.098202,-0.032304,-0.263692
"436",-0.32492,-0.037889,0.329619,0.114157,-0.607181,0.169194
"437",-0.067061,0.115665,0.054771,0.105091,-0.215501,0.069662
"438",1.241047,-0.360176,0.089597,0.289349,-0.008906,-0.055015
"439",-0.34068,-0.043554,0.149258,-0.244096,-0.267904,-0.035322
"440",-0.359484,0.048011,0.028425,0.057106,1.302768,-0.661227
"441",0.22801,0.184553,-0.244829,0.126162,0.414783,0.101747
"442",0.251295,1.454466,0.211069,-0.012062,0.240642,-0.067595
"443",0.042258,-0.323338,0.306645,-0.174953,-0.222614,0.085937
"444",-0.014279,-0.011626,0.301176,0.149196,-0.052391,0.024809
